title,link,date
共赴荣耀奥运征程 为中国力量加油,http://www.lottery.gx.cn/sylm_171188/jdzx/339018.html,2024-07-24
酷暑难耐热到“融化”？这丝清凉为你而来,http://www.lottery.gx.cn/sylm_171188/jdzx/338873.html,2024-07-22
“中国体育彩票杯”2024年广西青少年武术散打锦标赛燃情开赛,http://www.lottery.gx.cn/sylm_171188/jdzx/338796.html,2024-07-19
传承国粹！“中国体育彩票”2024第十四届广西象棋少年儿童等级赛落幕,http://www.lottery.gx.cn/sylm_171188/jdzx/338686.html,2024-07-18
“中国体育彩票·浩沙FAFA杯”2024年广西少年儿童跳水锦标赛圆满落幕,http://www.lottery.gx.cn/sylm_171188/jdzx/338689.html,2024-07-18
贵港体彩：走进根竹镇“幸福家园”慰问献爱心,http://www.lottery.gx.cn/sylm_171188/jdzx/338702.html,2024-07-18
“中国体育彩票杯”北海市五人制足球赛热力开赛,http://www.lottery.gx.cn/sylm_171188/jdzx/338295.html,2024-07-12
以体彩之名助力赛事举办 梧州体育事业发展尽显体育彩票发行宗旨,http://www.lottery.gx.cn/sylm_171188/jdzx/338178.html,2024-07-10
责任凝聚 携手前行——解读31份省级《2023年社会责任报告》,http://www.lottery.gx.cn/sylm_171188/jdzx/338133.html,2024-07-10
人民财评：深入践行责任体彩的根本理念,http://www.lottery.gx.cn/sylm_171188/jdzx/338118.html,2024-07-09
以体彩之名助力赛事举办 梧州体育事业发展尽显体育彩票发行宗旨,http://www.lottery.gx.cn/sylm_171188/jdzx/338120.html,2024-07-09
责任凝聚 携手前行——解读《中国体育彩票2023年社会责任报告》,http://www.lottery.gx.cn/sylm_171188/jdzx/337999.html,2024-07-08
体彩助力太极拳推广 绘就全民健身活力画卷,http://www.lottery.gx.cn/sylm_171188/jdzx/337959.html,2024-07-06
广西体彩各设区市开展欧洲杯合规销售专项培训,http://www.lottery.gx.cn/sylm_171188/jdzx/337933.html,2024-07-05
贵港体彩多举措推进责任彩票建设 助力行业高质量发展,http://www.lottery.gx.cn/sylm_171188/jdzx/337928.html,2024-07-05
2023年中国体育彩票（1+31）社会责任报告发布会在京召开,http://www.lottery.gx.cn/sylm_171188/jdzx/337800.html,2024-07-04
25.9亿体彩公益金为体育强国添彩,http://www.lottery.gx.cn/sylm_171188/jdzx/337675.html,2024-07-02
媒体见证团“走进体彩” 见证公开透明,http://www.lottery.gx.cn/sylm_171188/jdzx/337799.html,2024-07-02
“责任凝聚 携手前行”2023年中国体育彩票（1+31）社会责任报告即将发布,http://www.lottery.gx.cn/sylm_171188/jdzx/337676.html,2024-07-02
广西壮族自治区体育局关于2023年本级体育彩票公益金筹集使用情况的公告,http://www.lottery.gx.cn/sylm_171188/jdzx/337645.html,2024-07-02
广西体彩梧州分中心开展“体彩微光行动”暨关爱贫困儿童慰问帮扶活动,http://www.lottery.gx.cn/sylm_171188/jdzx/337612.html,2024-07-01
钦州体彩助力见义勇为善款集中发放暨公开募捐活动,http://www.lottery.gx.cn/sylm_171188/jdzx/337611.html,2024-07-01
百色体彩开展夏日送清凉慰问活动,http://www.lottery.gx.cn/sylm_171188/jdzx/337605.html,2024-07-01
为梦想添“彩”——南宁体彩走进毕业生双选会,http://www.lottery.gx.cn/sylm_171188/jdzx/337603.html,2024-07-01
公益微光传递温暖大爱 广西体彩崇左分中心开展“微光行动”入户慰问,http://www.lottery.gx.cn/sylm_171188/jdzx/337609.html,2024-07-01
30年见证公益 体彩微光在行动——桂林体彩慰问农村基层党员和特困群众,http://www.lottery.gx.cn/sylm_171188/jdzx/337607.html,2024-07-01
百色体彩开展夏日送清凉慰问活动,http://www.lottery.gx.cn/sylm_171188/jdzx/337506.html,2024-06-29
体彩走进广西大学 高校培训沙龙创新渠道邀约,http://www.lottery.gx.cn/sylm_171188/jdzx/337523.html,2024-06-29
广西体彩党支部到藤县南安村开展“七一”慰问活动,http://www.lottery.gx.cn/sylm_171188/jdzx/337533.html,2024-06-29
为梦想添“彩”——南宁体彩走进毕业生双选会,http://www.lottery.gx.cn/sylm_171188/jdzx/337514.html,2024-06-29
30年见证公益 体彩微光在行动——桂林体彩慰问农村基层党员和特困群众,http://www.lottery.gx.cn/sylm_171188/jdzx/337510.html,2024-06-29
南宁体彩助力社区主题党日活动举行,http://www.lottery.gx.cn/sylm_171188/jdzx/337518.html,2024-06-29
洪灾无情 体彩有情 广西体彩积极助力桂林受灾实体店复工复产,http://www.lottery.gx.cn/sylm_171188/jdzx/337528.html,2024-06-29
广西体彩第四期职工讲堂——强化财务规范助力高质量发展,http://www.lottery.gx.cn/sylm_171188/jdzx/337103.html,2024-06-23
弘扬奥林匹克精神体彩 让更多人享有参与体育运动的机会,http://www.lottery.gx.cn/sylm_171188/jdzx/337105.html,2024-06-23
广西体彩开展“铸牢中华民族共同体意识”专题党课,http://www.lottery.gx.cn/sylm_171188/jdzx/337059.html,2024-06-21
《中国体育彩票30年专刊》面世,http://www.lottery.gx.cn/sylm_171188/jdzx/336861.html,2024-06-18
广西体彩河池分中心走进宜州体校开展公益微光活动,http://www.lottery.gx.cn/sylm_171188/jdzx/336664.html,2024-06-16
欧洲杯揭开战幕 广西体彩联合公安、媒体共同启动“责任体彩八桂行”普法活动,http://www.lottery.gx.cn/sylm_171188/jdzx/336663.html,2024-06-16
全国全民健身大赛如火如荼 体彩助力篮球运动蓬勃发展,http://www.lottery.gx.cn/sylm_171188/jdzx/336640.html,2024-06-15
弘扬见义勇为精神 梧州体彩开展见义勇为主题宣传活动,http://www.lottery.gx.cn/sylm_171188/jdzx/336620.html,2024-06-14
打造流动主题展 体彩30周年南宁地铁主题列车发车,http://www.lottery.gx.cn/sylm_171188/jdzx/336612.html,2024-06-14
坚守责任红线 提高服务意识——梧州体彩开展代销者能力提升培训会,http://www.lottery.gx.cn/sylm_171188/jdzx/336487.html,2024-06-13
强化责任彩票意识，倡导理性购彩——广西体彩开展欧洲杯合规销售培训,http://www.lottery.gx.cn/sylm_171188/jdzx/336475.html,2024-06-13
龙舟竞渡全民热闹过端午 体彩助力龙舟竞速闹邕江,http://www.lottery.gx.cn/sylm_171188/jdzx/336367.html,2024-06-13
责任彩票四级认证解读系列（二）：倡导理性购彩 打造透明体彩,http://www.lottery.gx.cn/sylm_171188/jdzx/336216.html,2024-06-12
乐享竞猜 理性购彩 ——中国体育彩票与您相约欧洲杯,http://www.lottery.gx.cn/sylm_171188/jdzx/336485.html,2024-06-11
央视《晚间新闻》：中国体育彩票助力2024中国聊城·江北水城龙舟公开赛,http://www.lottery.gx.cn/sylm_171188/jdzx/336140.html,2024-06-11
广西体彩玉林分中心联合新丰镇妇联和代销者开展端午节慰问公益活动,http://www.lottery.gx.cn/sylm_171188/jdzx/336058.html,2024-06-09
微光行动 护航高考——广西体彩助力莘莘学子畅行无忧,http://www.lottery.gx.cn/sylm_171188/jdzx/336066.html,2024-06-09
广西体彩梧州分中心助力高考,http://www.lottery.gx.cn/sylm_171188/jdzx/336063.html,2024-06-09
“益”起赋能美好生活 广西体彩梧州分中心走进社区开展公益宣传活动,http://www.lottery.gx.cn/sylm_171188/jdzx/335869.html,2024-06-06
责任为先 合规运营 南宁体彩举办欧洲杯赛前合规销售培训会,http://www.lottery.gx.cn/sylm_171188/jdzx/335901.html,2024-06-06
媒体走基层系列报道（三）丨广西广播电视台新闻910：广西体彩坚持公益底色 今年1-4月销量增幅排全国第5,http://www.lottery.gx.cn/sylm_171188/jdzx/335902.html,2024-06-06
媒体走基层系列报道（二）丨广西日报：广西体彩销量增幅排全国第五位,http://www.lottery.gx.cn/sylm_171188/jdzx/335556.html,2024-06-05
财政部下达中央专项彩票公益金大力支持广西革命老区社会公益事业发展,http://www.lottery.gx.cn/sylm_171188/jdzx/335489.html,2024-06-04
媒体走基层系列报道（一）丨国际在线：胸怀公益践行责任 2022—2023年广西体彩筹集公益金达19.63亿元,http://www.lottery.gx.cn/sylm_171188/jdzx/335442.html,2024-06-04
“广西体育·媒体走基层”——探访广西体育彩票管理中心,http://www.lottery.gx.cn/sylm_171188/jdzx/335395.html,2024-06-03
责任彩票四级认证解读系列（一）： 获得世界彩票行业最高认证 中国体育彩票公益成果斐然,http://www.lottery.gx.cn/sylm_171188/jdzx/335373.html,2024-06-03
体彩追梦人周泽梅：打造区域示范实体店,http://www.lottery.gx.cn/sylm_171188/jdzx/335374.html,2024-06-03
体彩用爱与责任守护孩子们的七彩童年,http://www.lottery.gx.cn/sylm_171188/jdzx/335337.html,2024-06-01
微光活动伴你行！北海体彩举行退役运动员端午节暖心慰问活动,http://www.lottery.gx.cn/sylm_171188/jdzx/335342.html,2024-06-01
广西体彩钦州分中心开展情暖“六一”体彩微光活动,http://www.lottery.gx.cn/sylm_171188/jdzx/335306.html,2024-05-31
国家反诈中心：防范电信网络诈骗宣传手册,http://www.lottery.gx.cn/sylm_171188/jdzx/335280.html,2024-05-31
百色体彩积极宣讲见义勇为人员及家庭体彩创业扶持政策,http://www.lottery.gx.cn/sylm_171188/jdzx/335303.html,2024-05-31
微光行动  护航高考——2024年广西“黄丝带”爱心助考活动正式启动,http://www.lottery.gx.cn/sylm_171188/jdzx/335283.html,2024-05-31
百色体彩：推进责任彩票宣传常态化工作,http://www.lottery.gx.cn/sylm_171188/jdzx/335076.html,2024-05-30
携手同心勇攀高峰——中国体育彩票获得世界彩票协会责任彩票四级认证,http://www.lottery.gx.cn/sylm_171188/jdzx/334758.html,2024-05-27
体彩30周年主题活动丨来宾体彩“微光行动-益起赋能美好生活”温暖举行,http://www.lottery.gx.cn/sylm_171188/jdzx/334660.html,2024-05-24
持续助力出生缺陷干预救助项目 彩票公益金为患儿家庭送去希望,http://www.lottery.gx.cn/sylm_171188/jdzx/334587.html,2024-05-24
体彩追梦人汪为东：退伍不褪色的“公益标兵”,http://www.lottery.gx.cn/sylm_171188/jdzx/334485.html,2024-05-23
体彩追梦人汪银发：热心公益的“道德楷模”,http://www.lottery.gx.cn/sylm_171188/jdzx/334484.html,2024-05-23
体彩追梦人秦熔：体彩融合发展的“急先锋”,http://www.lottery.gx.cn/sylm_171188/jdzx/334483.html,2024-05-23
第一届全国全民健身大赛开幕 中国体育彩票为群众体育注入蓬勃动力,http://www.lottery.gx.cn/sylm_171188/jdzx/334392.html,2024-05-22
强化督导检查严肃纪律作风——广西体育彩票管理中心开展纪律作风专项整治工作督导检查,http://www.lottery.gx.cn/sylm_171188/jdzx/334426.html,2024-05-22
体彩助力残疾人创造幸福生活,http://www.lottery.gx.cn/sylm_171188/jdzx/334216.html,2024-05-20
体彩追梦人许科：能吃苦、敢创新的“全能战士”,http://www.lottery.gx.cn/sylm_171188/jdzx/333201.html,2024-05-17
体彩追梦人索南公保：体彩汉藏双语服务“创始人”,http://www.lottery.gx.cn/sylm_171188/jdzx/333222.html,2024-05-17
体彩追梦人孙明华：奋战一线的渠道“开拓者”,http://www.lottery.gx.cn/sylm_171188/jdzx/333239.html,2024-05-17
体彩追梦人刘静：体彩店里出了一名“青衣旦”,http://www.lottery.gx.cn/sylm_171188/jdzx/333186.html,2024-05-17
自治区财政厅开展体育彩票专题调研,http://www.lottery.gx.cn/sylm_171188/jdzx/321476.html,2024-05-15
体彩追梦人王英：带领下岗工人开启公益之路,http://www.lottery.gx.cn/sylm_171188/jdzx/317153.html,2024-05-13
广西体彩中心县域专管员分片区培训班在梧州岑溪市启动,http://www.lottery.gx.cn/sylm_171188/jdzx/313620.html,2024-05-13
广西体彩开展“追忆峥嵘岁月·赓续红色血脉·践行体彩责任”主题党日活动,http://www.lottery.gx.cn/sylm_171188/jdzx/317151.html,2024-05-13
防城港市“体彩杯”自行车南山爬坡赛圆满落幕,http://www.lottery.gx.cn/sylm_171188/jdzx/310753.html,2024-05-13
2024年防城港市“体彩杯”全民健身系列活动篮球赛激情开赛,http://www.lottery.gx.cn/sylm_171188/jdzx/311644.html,2024-05-13
“中国体育彩票杯”梧州市第四十届青年运动会绽放青春活力,http://www.lottery.gx.cn/sylm_171188/jdzx/310775.html,2024-05-13
体彩追梦人张燕蔚：用女足精神续写体彩华章,http://www.lottery.gx.cn/sylm_171188/jdzx/280476.html,2024-05-10
体彩追梦人方观富：用爱心点亮公益之路,http://www.lottery.gx.cn/sylm_171188/jdzx/280021.html,2024-05-09
体彩追梦人高云英：求实创新的“突破者”,http://www.lottery.gx.cn/sylm_171188/jdzx/278734.html,2024-05-08
体彩追梦人肖旭：桃李天下的“体彩老师”,http://www.lottery.gx.cn/sylm_171188/jdzx/278641.html,2024-05-07
体彩追梦人李文灼：紧跟技术发展 把握发展浪潮,http://www.lottery.gx.cn/sylm_171188/jdzx/278581.html,2024-05-06
体彩追梦人冯莉：爱岗敬业的正能量标兵,http://www.lottery.gx.cn/sylm_171188/jdzx/278732.html,2024-05-03
体彩追梦人刘飒：北京体彩的“技术先锋”,http://www.lottery.gx.cn/sylm_171188/jdzx/278731.html,2024-05-02
体彩追梦人李子砚：坚守一线的“开拓者”,http://www.lottery.gx.cn/sylm_171188/jdzx/278729.html,2024-05-01
体彩追梦人曾利儒：做责任彩票的践行者,http://www.lottery.gx.cn/sylm_171188/jdzx/278400.html,2024-04-30
体彩追梦人姚建：实干争先的“开拓先锋”,http://www.lottery.gx.cn/sylm_171188/jdzx/278728.html,2024-04-30
广西体彩学习贯彻2024年全国体育彩票工作会议精神,http://www.lottery.gx.cn/sylm_171188/jdzx/278401.html,2024-04-30
2万余国内外跑者齐聚梧州开跑，体彩公益金成赛事坚强后盾,http://www.lottery.gx.cn/sylm_171188/jdzx/278324.html,2024-04-29
从“屋顶”到“绿茵场”  体彩成就足球梦想,http://www.lottery.gx.cn/sylm_171188/jdzx/278299.html,2024-04-29
体彩顶呱刮：公益之路上的同行者,http://www.lottery.gx.cn/sylm_171188/jdzx/278024.html,2024-04-26
奋进新征程 携手共前行——2023体彩追梦人活动举行,http://www.lottery.gx.cn/sylm_171188/jdzx/277890.html,2024-04-25
爱传千里 体彩用心“书”写希望,http://www.lottery.gx.cn/sylm_171188/jdzx/277743.html,2024-04-23
央视《晚间新闻》：中国体育彩票助力2024郑开国际马拉松,http://www.lottery.gx.cn/sylm_171188/jdzx/277674.html,2024-04-22
林永健、武大靖探班中国体育彩票开奖现场 为公众答疑解惑,http://www.lottery.gx.cn/sylm_171188/jdzx/277556.html,2024-04-21
“益起刮 顶呱刮”拉满生活仪式感 让世界更加友爱,http://www.lottery.gx.cn/sylm_171188/jdzx/277531.html,2024-04-20
广西体彩学习贯彻习近平总书记视察广西重要讲话精神暨党性教育培训班结业,http://www.lottery.gx.cn/sylm_171188/jdzx/277462.html,2024-04-19
跟着林永健、武大靖一起探班体彩开奖现场,http://www.lottery.gx.cn/sylm_171188/jdzx/277297.html,2024-04-18
广西体彩开展“向海图强谋发展、公益体彩添动力”主题党日活动,http://www.lottery.gx.cn/sylm_171188/jdzx/277408.html,2024-04-18
服务法治中国 守护公平正义 彩票公益金为法律援助添动力,http://www.lottery.gx.cn/sylm_171188/jdzx/277253.html,2024-04-18
广西体彩学习贯彻习近平总书记视察广西重要讲话精神暨党性教育培训班在钦州开班,http://www.lottery.gx.cn/sylm_171188/jdzx/276799.html,2024-04-17
梧州体彩积极参与2024年梧州市“潮动三月三·民族体育炫”主题民族趣味体育运动会,http://www.lottery.gx.cn/sylm_171188/jdzx/276786.html,2024-04-17
广西体彩召开党员大会启动部署党纪学习教育,http://www.lottery.gx.cn/sylm_171188/jdzx/276732.html,2024-04-17
崇左体彩积极宣讲见义勇为人员及家庭体彩创业扶持政策,http://www.lottery.gx.cn/sylm_171188/jdzx/274098.html,2024-04-09
奋力谱写边疆民族地区体彩高质量发展新篇章——访广西壮族自治区体育局党组书记、局长谭向光,http://www.lottery.gx.cn/sylm_171188/jdzx/273661.html,2024-04-08
关爱低收入“两癌”患病妇女 彩票公益金把温暖送到群众心坎里,http://www.lottery.gx.cn/sylm_171188/jdzx/271554.html,2024-04-02
广西体育彩票管理中心召开纪律作风专项整治动员部署会,http://www.lottery.gx.cn/sylm_171188/jdzx/270358.html,2024-03-29
钦州体彩：把学雷锋志愿服务活动融入日常、化作经常,http://www.lottery.gx.cn/sylm_171188/jdzx/270363.html,2024-03-29
助力“村”字头篮球赛 彩票公益金让乡村有看头也有奔头,http://www.lottery.gx.cn/sylm_171188/jdzx/270085.html,2024-03-28
为勇者喝彩！广西体彩助力“八桂见义勇为关爱”项目善款首次发放暨公开募捐宣传发动仪式,http://www.lottery.gx.cn/sylm_171188/jdzx/270071.html,2024-03-28
设点宣传责任彩票、登山捡拾垃圾……玉林体彩联合多方开展公益行动,http://www.lottery.gx.cn/sylm_171188/jdzx/269303.html,2024-03-27
“美丽中国 我是行动者”！北海体彩开展微光行动暨学雷锋志愿服务活动,http://www.lottery.gx.cn/sylm_171188/jdzx/269312.html,2024-03-27
快乐登岛！广西体彩助力泡泡岛音乐与艺术节,http://www.lottery.gx.cn/sylm_171188/jdzx/268593.html,2024-03-25
不负好春光！广西体彩助力2024南宁“百里秀美邕江”女神欢乐跑,http://www.lottery.gx.cn/sylm_171188/jdzx/268589.html,2024-03-25
传统文化跃然纸上，彰显“锦绣国韵”！,http://www.lottery.gx.cn/sylm_171188/jdzx/267508.html,2024-03-22
警惕街头“一元刮刮乐” 远离非法彩票,http://www.lottery.gx.cn/sylm_171188/jdzx/266963.html,2024-03-20
彩票公益金为数万名大病患儿带来健康福音——访中国红十字基金会医疗救助部副部长仰卓子,http://www.lottery.gx.cn/sylm_171188/jdzx/266249.html,2024-03-19
体彩为维护购彩者权益做了什么？,http://www.lottery.gx.cn/sylm_171188/jdzx/265029.html,2024-03-15
汇聚微光 增进民生福祉——体彩累计筹集公益金突破8000亿元,http://www.lottery.gx.cn/sylm_171188/jdzx/263024.html,2024-03-11
撑起事业半边天 体彩巾帼绽芳华,http://www.lottery.gx.cn/sylm_171188/jdzx/261947.html,2024-03-08
2024广西体彩“她力量”——致敬三八妇女节！,http://www.lottery.gx.cn/sylm_171188/jdzx/262132.html,2024-03-08
赞！这位体彩人家庭荣获东兴市“最美家庭”称号,http://www.lottery.gx.cn/sylm_171188/jdzx/262148.html,2024-03-08
从两会“民生清单”看体彩“公益答卷”,http://www.lottery.gx.cn/sylm_171188/jdzx/261587.html,2024-03-07
广西体彩开展学雷锋文明实践主题系列活动,http://www.lottery.gx.cn/sylm_171188/jdzx/260711.html,2024-03-05
雪道上的加速器：体彩助力冰雪运动蓬勃发展,http://www.lottery.gx.cn/sylm_171188/jdzx/258345.html,2024-02-28
“十四冬广西首金”诞生背后 体彩公益金助力冰雪运动发展,http://www.lottery.gx.cn/sylm_171188/jdzx/257848.html,2024-02-27
公益体彩助力2024中国东兴—越南芒街元宵节足球友谊赛圆满举办,http://www.lottery.gx.cn/sylm_171188/jdzx/257992.html,2024-02-27
体彩助力拳击梦想 全民健身“热辣滚烫”,http://www.lottery.gx.cn/sylm_171188/jdzx/256662.html,2024-02-23
以坚守保平安用真情送欢乐——记春节在岗的体彩人,http://www.lottery.gx.cn/sylm_171188/jdzx/256024.html,2024-02-21
体育大拜年 健康迎新春！广西各地“体彩杯”赛事为春节添彩,http://www.lottery.gx.cn/sylm_171188/jdzx/255380.html,2024-02-19
火力全开  广西体彩跑出开年“加速度”,http://www.lottery.gx.cn/sylm_171188/jdzx/255360.html,2024-02-19
广西体彩恭祝全区人民新春快乐！,http://www.lottery.gx.cn/sylm_171188/jdzx/253116.html,2024-02-08
广西体彩来宾分中心迎来新春佳节安全防范督导检查,http://www.lottery.gx.cn/sylm_171188/jdzx/252823.html,2024-02-07
广西体彩防城港分中心携手港口区文联开展新春慰问活动,http://www.lottery.gx.cn/sylm_171188/jdzx/252826.html,2024-02-07
人民至上 生命至上——全国体彩系统打好安全生产“保卫战”,http://www.lottery.gx.cn/sylm_171188/jdzx/252542.html,2024-02-06
