title,link,date
合规销售 乐享精彩——从亚洲杯竞猜看体彩守职尽责,http://www.lottery.gx.cn/sylm_171188/jdzx/252540.html,2024-02-06
风劲帆满图新志 砥砺奋进启新局——广西体彩中心开展“迎新春走基层，鼓干劲送温暖”活动,http://www.lottery.gx.cn/sylm_171188/jdzx/252538.html,2024-02-06
向着新目标，奋楫再出发——2024年全区体育彩票业务工作会侧记,http://www.lottery.gx.cn/sylm_171188/jdzx/252525.html,2024-02-06
广西体彩召开安全生产工作部署会,http://www.lottery.gx.cn/sylm_171188/jdzx/251318.html,2024-02-01
买彩票包中奖？一定是骗局！,http://www.lottery.gx.cn/sylm_171188/jdzx/251314.html,2024-02-01
体彩新春季 传递正能量 广西体彩市集火热继续！,http://www.lottery.gx.cn/sylm_171188/jdzx/250405.html,2024-01-29
广西体育彩票管理中心开展春节前走访慰问活动,http://www.lottery.gx.cn/sylm_171188/jdzx/242739.html,2024-01-27
寒冬送温暖 体彩暖人心,http://www.lottery.gx.cn/sylm_171188/jdzx/185462.html,2024-01-20
把好运“顶”起来 广西体彩市集又玩出了新花样,http://www.lottery.gx.cn/sylm_171188/jdzx/185657.html,2024-01-16
广西体彩开展“强国复兴有我，爱心‘彩’血护邕”主题党日活动,http://www.lottery.gx.cn/sylm_171188/jdzx/185655.html,2024-01-13
快乐看球 理性购彩——中国体育彩票与您相约亚洲杯,http://www.lottery.gx.cn/sylm_171188/jdzx/182203.html,2024-01-11
顶顶顶呱刮 一起顶起新年好运势,http://www.lottery.gx.cn/sylm_171188/jdzx/180738.html,2024-01-08
理性购彩乐享精彩！亚洲杯小组赛竞猜今日开售,http://www.lottery.gx.cn/sylm_171188/jdzx/180565.html,2024-01-08
责任护航高质量发展 广西体彩2023年责任彩票建设结硕果,http://www.lottery.gx.cn/sylm_171188/jdzx/178994.html,2024-01-04
“中国体育彩票”2024年全国新年登高健身大会广西主会场活动在钦州举行,http://www.lottery.gx.cn/sylm_171188/jdzx/176840.html,2024-01-03
体育强国大家谈——体彩高质量发展迈出坚实步伐,http://www.lottery.gx.cn/sylm_171188/jdzx/176862.html,2024-01-03
“中国体育彩票”2024年全国新年登高健身大会举行,http://www.lottery.gx.cn/sylm_171188/jdzx/172029.html,2024-01-02
责任为先 合规前行——中国体育彩票用行动为购彩者保驾护航,http://www.lottery.gx.cn/sylm_171188/jdzx/169492.html,2023-12-31
广西体彩召开党员大会深入学习习近平总书记视察广西时的重要讲话精神,http://www.lottery.gx.cn/sylm_171188/jdzx/169052.html,2023-12-29
广西体彩开展“强化纪律教育，永葆初心本色”主题党日活动,http://www.lottery.gx.cn/sylm_171188/jdzx/169102.html,2023-12-29
广西体彩党支部召开换届选举党员大会,http://www.lottery.gx.cn/sylm_171188/jdzx/169103.html,2023-12-29
理性购买体彩排列3彩票 享受小小娱乐,http://www.lottery.gx.cn/sylm_171188/jdzx/169108.html,2023-12-29
广西体彩召开2024年元旦、春节警示教育暨安全生产工作部署会,http://www.lottery.gx.cn/sylm_171188/jdzx/169059.html,2023-12-29
为人民美好生活添彩“越努力 越美好”系列主题沙龙见证中国体育彩票凝聚公益力量,http://www.lottery.gx.cn/sylm_171188/jdzx/164487.html,2023-12-28
防城港体彩助力2023中国—东盟马拉松燃情开跑,http://www.lottery.gx.cn/sylm_171188/jdzx/155216.html,2023-12-26
广西体彩“越努力 越美好”市集点燃冬日激情,http://www.lottery.gx.cn/sylm_171188/jdzx/153872.html,2023-12-25
心中有光 勇敢前行 中国体育彩票纪录片《追光的人》重磅首发,http://www.lottery.gx.cn/sylm_171188/jdzx/153363.html,2023-12-23
与光同行 添彩未来——中国体育彩票“越努力 越美好”主题沙龙圆满收官,http://www.lottery.gx.cn/sylm_171188/jdzx/153360.html,2023-12-23
体彩顶呱刮“射门得奖” 邀您“亲自上场”,http://www.lottery.gx.cn/sylm_171188/jdzx/148642.html,2023-12-20
出“棋”制胜！2023体彩民间棋王争霸赛圆满收官,http://www.lottery.gx.cn/sylm_171188/jdzx/148063.html,2023-12-18
以“棋”会友！体彩民间棋王争霸赛总决赛开启,http://www.lottery.gx.cn/sylm_171188/jdzx/145367.html,2023-12-16
中国体育彩票“桂林山水 甲天下”主题即开票首发上市 助力桂林世界级旅游城市建设,http://www.lottery.gx.cn/sylm_171188/jdzx/145217.html,2023-12-15
对非法彩票说NO,http://www.lottery.gx.cn/sylm_171188/jdzx/141933.html,2023-12-12
为勇者喝“彩”广西体彩助力见义勇为捐赠仪式暨“致敬英模 与爱同行”公益健步走活动在南湖举行,http://www.lottery.gx.cn/sylm_171188/jdzx/140349.html,2023-12-09
走进体彩品牌开放日，揭秘大奖诞生背后的故事,http://www.lottery.gx.cn/sylm_171188/jdzx/140495.html,2023-12-09
“越努力 越美好” 广西体彩梧州分中心体彩微光市集亮相社区公益活动,http://www.lottery.gx.cn/sylm_171188/jdzx/137726.html,2023-12-07
汇聚时代暖流 展现责任担当 体彩人用志愿服务温暖民心,http://www.lottery.gx.cn/sylm_171188/jdzx/136901.html,2023-12-05
广西棋王诞生！2023年中国体育彩票全国象棋民间棋王争霸赛广西赛区收官,http://www.lottery.gx.cn/sylm_171188/jdzx/135763.html,2023-12-03
2023年中国体育彩票全国民间棋王争霸赛广西赛区决赛在南宁开赛,http://www.lottery.gx.cn/sylm_171188/jdzx/135544.html,2023-12-02
路遇群众落水，他们毫不犹豫跳水救人——体彩人用行动弘扬见义勇为精神,http://www.lottery.gx.cn/sylm_171188/jdzx/135104.html,2023-12-01
广西体彩开展“共襄青春盛会、共话体彩发展”主题党日活动,http://www.lottery.gx.cn/sylm_171188/jdzx/132962.html,2023-11-29
“上冰雪 尽情嗨”点燃你的冰雪激情,http://www.lottery.gx.cn/sylm_171188/jdzx/132800.html,2023-11-29
“越努力 越美好”体彩助力群众体育发展 为美好生活添彩,http://www.lottery.gx.cn/sylm_171188/jdzx/129959.html,2023-11-26
助力体育强国  添彩健康中国 中国体育彩票为体育事业发展注入活力,http://www.lottery.gx.cn/sylm_171188/jdzx/129957.html,2023-11-26
梧州市5家体彩实体店获“我是公益宣传员”荣誉,http://www.lottery.gx.cn/sylm_171188/jdzx/120812.html,2023-11-21
中国体育彩票“越努力 越美好”主题沙龙活动在江西景德镇顺利举办,http://www.lottery.gx.cn/sylm_171188/jdzx/120171.html,2023-11-20
家门口助力体育健儿奋战赛场！广西体彩梧州分中心组织开展学青会主题观赛活动,http://www.lottery.gx.cn/sylm_171188/jdzx/120695.html,2023-11-20
2023年中国体育彩票全国象棋民间棋王争霸赛广西梧州市级比赛圆满收官,http://www.lottery.gx.cn/sylm_171188/jdzx/117487.html,2023-11-16
林捍松成“好运‘弈棋’来”——2023年中国体育彩票民间棋王争霸赛河池市级赛王者,http://www.lottery.gx.cn/sylm_171188/jdzx/116642.html,2023-11-15
玉林体彩开展“公益有我 体彩助力学青会”主题观赛活动,http://www.lottery.gx.cn/sylm_171188/jdzx/116643.html,2023-11-15
助力全民健身事业，看“浙”里的体彩力量,http://www.lottery.gx.cn/sylm_171188/jdzx/116072.html,2023-11-14
南宁市级赛“棋王”诞生！黎建钰摘得中国体彩象棋民间棋王争霸赛南宁市级赛桂冠,http://www.lottery.gx.cn/sylm_171188/jdzx/116204.html,2023-11-14
体彩助力迎学青！第七届广西万村篮球赛暨广西社区运动会河池市级赛圆满落幕,http://www.lottery.gx.cn/sylm_171188/jdzx/115005.html,2023-11-11
“好运弈棋来” 各市棋手各展风采,http://www.lottery.gx.cn/sylm_171188/jdzx/115006.html,2023-11-11
坚持生命至上 紧抓消防安全 中国体育彩票用责任筑牢安全“防火墙”,http://www.lottery.gx.cn/sylm_171188/jdzx/113766.html,2023-11-09
“汇聚微公益 添彩新征程”走进浙江——公益体彩为“共富浙江”添彩助力,http://www.lottery.gx.cn/sylm_171188/jdzx/111953.html,2023-11-07
学青火炬到梧州，广西体彩梧州借势宣传体彩公益形象和责任彩票建设,http://www.lottery.gx.cn/sylm_171188/jdzx/111692.html,2023-11-06
艺术遇上彩票 顶呱刮“艺彩中华”致敬舞台经典,http://www.lottery.gx.cn/sylm_171188/jdzx/111687.html,2023-11-06
累计筹集公益金超9.31亿元 销量再创历史新高！学青会开幕在即 广西体彩交出一份优异答卷,http://www.lottery.gx.cn/sylm_171188/jdzx/109196.html,2023-11-02
梧州购彩者中得体彩顶呱刮“中国红”100万元,http://www.lottery.gx.cn/sylm_171188/jdzx/109199.html,2023-11-02
从环广西公路自行车世界巡回赛到学青会 看大型赛事里的体彩身影,http://www.lottery.gx.cn/sylm_171188/jdzx/104234.html,2023-10-30
转作风正行风 提素质强队伍 广西体育彩票管理中心举办2023年全员业务素质提升培训班,http://www.lottery.gx.cn/sylm_171188/jdzx/103117.html,2023-10-27
公益体彩为全民健身赋能添彩！助力广西万村篮球赛玉林市级总决赛精彩上演,http://www.lottery.gx.cn/sylm_171188/jdzx/102351.html,2023-10-26
体彩用关爱致敬“城市黄玫瑰”,http://www.lottery.gx.cn/sylm_171188/jdzx/102996.html,2023-10-26
怀敬老之心 传助老之情 中国体育彩票谱写爱老赞歌,http://www.lottery.gx.cn/sylm_171188/jdzx/101450.html,2023-10-23
科普：欧预赛比利时VS瑞典比赛中断，您的彩票怎么计奖？,http://www.lottery.gx.cn/sylm_171188/jdzx/101150.html,2023-10-22
“青春飞扬 激情活力”文体旅商促消费活动在南宁举办  广西体彩展销工作获体育总局领导肯定,http://www.lottery.gx.cn/sylm_171188/jdzx/101071.html,2023-10-21
跨界融合赋能文体旅发展 广西体彩“迎学青社区运动会”精彩纷呈,http://www.lottery.gx.cn/sylm_171188/jdzx/101070.html,2023-10-21
小小吉祥物 深深公益情——乐小星为体彩代言显责任担当,http://www.lottery.gx.cn/sylm_171188/jdzx/99977.html,2023-10-18
多期倍投！玉林幸运儿喜中大乐透二等奖122万,http://www.lottery.gx.cn/sylm_171188/jdzx/99393.html,2023-10-16
关爱生命，“救”在身边！广西体彩梧州分中心助力急救技能大赛火热开展,http://www.lottery.gx.cn/sylm_171188/jdzx/99391.html,2023-10-16
加强交流共促发展：梧州、贺州、防城港分中心赴玉林开展业务交流活动,http://www.lottery.gx.cn/sylm_171188/jdzx/98915.html,2023-10-15
广西体彩梧州分中心开展2023年致敬城市守护者活动,http://www.lottery.gx.cn/sylm_171188/jdzx/97382.html,2023-10-09
以棋会友 梧州龙圩区赛区选手热情参加民间棋王争霸赛,http://www.lottery.gx.cn/sylm_171188/jdzx/97381.html,2023-10-09
广西体彩开展体彩行风治理暨责任彩票培训,http://www.lottery.gx.cn/sylm_171188/jdzx/96200.html,2023-10-08
“公益体彩 快乐操场”2023年广西体彩公益活动走进岑溪市安平镇尖峰小学,http://www.lottery.gx.cn/sylm_171188/jdzx/97378.html,2023-10-08
“公益体彩 快乐操场”2023年广西公益活动走进凌云 趣味体育课让校园充满欢笑,http://www.lottery.gx.cn/sylm_171188/jdzx/95832.html,2023-10-07
千言万语汇成一句话：“我爱您，中国！”,http://www.lottery.gx.cn/sylm_171188/jdzx/93912.html,2023-09-27
守号造就大奖 南宁大乐透一等奖1043万元获得者领奖,http://www.lottery.gx.cn/sylm_171188/jdzx/93643.html,2023-09-26
“公益体彩 快乐操场”广西公益活动走进桂林阳朔县白沙镇观桥小学,http://www.lottery.gx.cn/sylm_171188/jdzx/93039.html,2023-09-25
大乐透开出3注1000万元一等奖 南宁购彩者喜中1043万元,http://www.lottery.gx.cn/sylm_171188/jdzx/92848.html,2023-09-24
“公益体彩 快乐操场”2023广西公益活动走进融水 打开村小学生体育新世界,http://www.lottery.gx.cn/sylm_171188/jdzx/92437.html,2023-09-22
广西体彩百色分中心开展2023年致敬城市守护者送清凉公益活动,http://www.lottery.gx.cn/sylm_171188/jdzx/92438.html,2023-09-22
艺高人胆大！南宁小伙精准命中竞彩足球306万,http://www.lottery.gx.cn/sylm_171188/jdzx/92539.html,2023-09-22
以第七届广西万村篮球赛为媒 广西体彩梧州分中心公益及责任彩票宣推工作有声有色,http://www.lottery.gx.cn/sylm_171188/jdzx/92070.html,2023-09-21
擦亮眼睛！别让非法彩票有机可乘,http://www.lottery.gx.cn/sylm_171188/jdzx/92068.html,2023-09-21
携梦而行 温暖出发 “公益体彩 快乐操场”广西公益活动走进富川,http://www.lottery.gx.cn/sylm_171188/jdzx/91693.html,2023-09-19
助力造血干细胞捐献 体彩用爱为生命续航,http://www.lottery.gx.cn/sylm_171188/jdzx/90999.html,2023-09-18
“迎学青 庆东盟”体彩微光公益在行动,http://www.lottery.gx.cn/sylm_171188/jdzx/90375.html,2023-09-16
“公益体彩 快乐操场”2023年广西体彩公益活动走进玉林北流市新丰镇大村小学,http://www.lottery.gx.cn/sylm_171188/jdzx/90372.html,2023-09-16
“微光行动 益起出彩”！桂林、百色相继举办公益慰问活动,http://www.lottery.gx.cn/sylm_171188/jdzx/90384.html,2023-09-16
又上新啦！体彩商业综合体展示体验中心落户梧州、贵港,http://www.lottery.gx.cn/sylm_171188/jdzx/90695.html,2023-09-15
微光行动情暖人心　来宾体彩慰问环卫工人和贫困学子,http://www.lottery.gx.cn/sylm_171188/jdzx/88272.html,2023-09-14
加强责任担当 提升服务质量 广西体彩首届实体店销售人员技能大赛深受好评,http://www.lottery.gx.cn/sylm_171188/jdzx/87794.html,2023-09-13
南宁退休大叔喜中体彩“排列5”奖金100万 家人陪同领奖,http://www.lottery.gx.cn/sylm_171188/jdzx/87796.html,2023-09-13
来宾购彩者守中大乐透1528万元 体彩公信见证官见证兑奖全过程,http://www.lottery.gx.cn/sylm_171188/jdzx/87524.html,2023-09-12
广西体彩玉林分中心开展致敬城市守护者公益行活动,http://www.lottery.gx.cn/sylm_171188/jdzx/86982.html,2023-09-11
全民健身动起来！体彩社区运动会陪你嗨翻贵港、玉林,http://www.lottery.gx.cn/sylm_171188/jdzx/87214.html,2023-09-11
2023年广西体彩实体店销售人员技能大赛在南宁收官,http://www.lottery.gx.cn/sylm_171188/jdzx/84957.html,2023-09-08
大乐透开出6注一等奖 广西来宾喜中大乐透1528万元,http://www.lottery.gx.cn/sylm_171188/jdzx/85728.html,2023-09-08
关于2023年7星彩派奖活动结束的公告,http://www.lottery.gx.cn/sylm_171188/jdzx/84075.html,2023-09-06
体彩开奖信息发布渠道上新短视频直播平台,http://www.lottery.gx.cn/sylm_171188/jdzx/84295.html,2023-09-06
好运爆棚！贺州大乐透一等奖1101万元获得者现身领奖,http://www.lottery.gx.cn/sylm_171188/jdzx/83188.html,2023-09-04
“迈开步 动出彩”！广西体彩社区运动会点燃百色市民助力公益热情,http://www.lottery.gx.cn/sylm_171188/jdzx/83185.html,2023-09-04
广西体育彩票管理中心召开学习贯彻习近平新时代中国特色社会主义思想主题教育专题组织生活会,http://www.lottery.gx.cn/sylm_171188/jdzx/83186.html,2023-09-04
托起百姓幸福梦！2022年中央集中彩票公益金使用情况发布,http://www.lottery.gx.cn/sylm_171188/jdzx/82615.html,2023-09-03
防城港购彩者机选号码喜中大乐透102万元,http://www.lottery.gx.cn/sylm_171188/jdzx/81951.html,2023-09-01
广西体彩防城港分中心开展2023年致敬城市守护者送清凉活动,http://www.lottery.gx.cn/sylm_171188/jdzx/82241.html,2023-09-01
广西体彩河池分中心开展“微光行动 益起出彩”致敬城市守护者送清凉活动,http://www.lottery.gx.cn/sylm_171188/jdzx/81281.html,2023-08-31
南宁足球爱好者收获足彩259万元大奖,http://www.lottery.gx.cn/sylm_171188/jdzx/80798.html,2023-08-29
迎学青会，南宁市社区全民健身运动会启动,http://www.lottery.gx.cn/sylm_171188/jdzx/80799.html,2023-08-29
体彩助力法律援助 搭建法治惠民暖心桥,http://www.lottery.gx.cn/sylm_171188/jdzx/79689.html,2023-08-25
收获颇丰！《职场会客厅》创业沙龙分享会圆创业者一个梦！,http://www.lottery.gx.cn/sylm_171188/jdzx/78643.html,2023-08-23
体彩商业综合体展示体验中心进驻南宁会展航洋城,http://www.lottery.gx.cn/sylm_171188/jdzx/78642.html,2023-08-23
秉承公益初心，履行社会责任——广西体彩开展形式多样的责任彩票宣传,http://www.lottery.gx.cn/sylm_171188/jdzx/78473.html,2023-08-22
体彩追梦人韩振：从国防绿到体彩红,http://www.lottery.gx.cn/sylm_171188/jdzx/78148.html,2023-08-21
“迎学青 动出彩”！广西体彩社区运动会暨来宾市首届代销者趣味运动会热闹举办,http://www.lottery.gx.cn/sylm_171188/jdzx/77323.html,2023-08-19
上班途中顺手而为，防城港市一购彩者喜中顶呱刮“倍儿爽”10万元大奖,http://www.lottery.gx.cn/sylm_171188/jdzx/77322.html,2023-08-19
以赛事为引领促人员能力提升！广西体彩梧州分中心举办2023年销售员技能大赛,http://www.lottery.gx.cn/sylm_171188/jdzx/76453.html,2023-08-17
迎学青盛会 展文明形象 广西体彩开展微光行动致敬城市守护者,http://www.lottery.gx.cn/sylm_171188/jdzx/75804.html,2023-08-16
推动高质量发展 广西体彩为实体店“涨工资”,http://www.lottery.gx.cn/sylm_171188/jdzx/75289.html,2023-08-15
迈开步 动出彩——体彩社区运动会南宁站活动在李宁体育园热力上演,http://www.lottery.gx.cn/sylm_171188/jdzx/74667.html,2023-08-13
广西体彩积极拓宽新型销售渠道 商业综合体展示体验中心店遍地开花,http://www.lottery.gx.cn/sylm_171188/jdzx/74344.html,2023-08-11
选拔人员参与全区大比拼——广西体彩各市分中心举办销售员技能大赛,http://www.lottery.gx.cn/sylm_171188/jdzx/74345.html,2023-08-11
全民健身，体彩同行！广西体彩梧州分中心助力“全民健身日”活动,http://www.lottery.gx.cn/sylm_171188/jdzx/74347.html,2023-08-11
中国体育彩票为大运会添彩,http://www.lottery.gx.cn/sylm_171188/jdzx/72228.html,2023-08-04
广西体彩召开2023年上半年市场形势分析会,http://www.lottery.gx.cn/sylm_171188/jdzx/72712.html,2023-08-04
为梦想添彩！体彩7星彩5000万派奖即将“发车”,http://www.lottery.gx.cn/sylm_171188/jdzx/72035.html,2023-08-03
广西购彩者中得大乐透1000万元头奖 奥运冠军陆永现身为其颁奖,http://www.lottery.gx.cn/sylm_171188/jdzx/71809.html,2023-08-02
2023年体彩民间棋王争霸赛广西赛区火热开启！快到体彩实体店报名参与海选,http://www.lottery.gx.cn/sylm_171188/jdzx/71374.html,2023-08-01
好运相伴 惊喜相随！体彩7星彩派奖即将来袭,http://www.lottery.gx.cn/sylm_171188/jdzx/71403.html,2023-08-01
106万！河池球迷喜中足彩14场胜负游戏一等奖,http://www.lottery.gx.cn/sylm_171188/jdzx/71369.html,2023-08-01
不改军人本色 践行使命担当——他们在体彩阵营继续冲锋陷阵,http://www.lottery.gx.cn/sylm_171188/jdzx/71239.html,2023-08-01
传递向上向善正能量 解读中国体育彩票2022社会责任报告里的“乐善同行”,http://www.lottery.gx.cn/sylm_171188/jdzx/70494.html,2023-07-29
清凉送出去 纳凉迎进来——体彩出“凉策”关爱暖人心,http://www.lottery.gx.cn/sylm_171188/jdzx/69160.html,2023-07-25
广西体彩梧州分中心积极融入社区公益便民活动借势宣推体育彩票公益公信品牌形象,http://www.lottery.gx.cn/sylm_171188/jdzx/69040.html,2023-07-24
添彩新征程 奋楫再出发——2022体彩追梦人展示交流活动隆重举行,http://www.lottery.gx.cn/sylm_171188/jdzx/67022.html,2023-07-20
承载冰雪运动健儿梦想与期盼 体彩公益金助力“十四冬”主场馆建设,http://www.lottery.gx.cn/sylm_171188/jdzx/65284.html,2023-07-16
趁现在，体彩顶呱刮带你“说走就走”！,http://www.lottery.gx.cn/sylm_171188/jdzx/64591.html,2023-07-14
助力全民健身，体彩公益金勇当先,http://www.lottery.gx.cn/sylm_171188/jdzx/64167.html,2023-07-13
一束“光”折射万缕“辉” 《社会责任报告》中的省市色彩,http://www.lottery.gx.cn/sylm_171188/jdzx/64243.html,2023-07-13
访民情，解民难，办实事，促振兴 广西体彩中心开展脱贫群众大回访行动,http://www.lottery.gx.cn/sylm_171188/jdzx/64340.html,2023-07-13
公益体彩支持体育后备人才培养 助力青少年体育高水平发展,http://www.lottery.gx.cn/sylm_171188/jdzx/63773.html,2023-07-11
“环湖赛”首站鸣枪开赛 公益体彩始终相随,http://www.lottery.gx.cn/sylm_171188/jdzx/63268.html,2023-07-10
